"symbol","company","sector","industry","market_cap","enterprise_value","trailing_pe","forward_pe","peg_ratio","price_to_book","price_to_sales","ev_to_revenue","ev_to_ebitda","dividend_yield","dividend_rate","payout_ratio","five_year_avg_dividend_yield","ex_dividend_date","revenue","revenue_growth","gross_margins","operating_margins","profit_margins","ebitda","return_on_equity","return_on_assets","debt_to_equity","total_cash","total_debt","free_cashflow","operating_cashflow","current_ratio","earnings_growth","current_price","previous_close","fifty_two_week_high","fifty_two_week_low","fifty_day_average","two_hundred_day_average","beta","average_volume","shares_outstanding","float_shares","data_quality"
"PEP","PepsiCo, Inc.","Consumer Defensive","Beverages - Non-Alcoholic","189567352832","231596425216","22.188799","15.247619","1.52","8.872113","1.9860591","2.426","12.387","4.27","5.92","0.8932","3.03","1780617600","95448997888","0.085","0.54383","0.16961999","0.09149","18695999488","0.43879002","0.090909995","244.837","10828000256","52728000512","8746250240","13100999680","0.897","0.278","138.68","141.39","171.48","130.59","148.3892","150.11066","0.359","7464319","1366768315","1362873025","1.0"
"QCOM","QUALCOMM Incorporated","Technology","Semiconductors","198910885888","204381880320","20.292473","17.210655","0.6","7.326656","4.471314","4.594","15.723","1.95","3.68","0.38279998","2.12","1780531200","44486000640","-0.035","0.54799","0.22059","0.22308001","12999000064","0.36083","0.12692","55.979","9799000064","15269999616","9589624832","14284999680","2.366","1.73","188.72","189.39","259.92","121.99","199.8082","168.0728","1.596","22200914","1054000000","1051765520","1.0"
"REGN","Regeneron Pharmaceuticals, Inc.","Healthcare","Biotechnology","66238349312","58232238080","15.455235","11.750392","1.09","2.0491688","4.439687","3.903","13.287","0.6","3.76","0.0874","","1779235200","14919600128","0.19","0.43885","0.20658001","0.29648","4382799872","0.14548","0.06126","8.612","8753699840","2706200064","3273349888","5012700160","3.565","-0.072","631.81","632.9","821.11","518.9","664.4404","698.8895","0.238","974636","103021886","97669471","0.9761904761904762"
"RKLB","Rocket Lab Corporation","Industrials","Aerospace & Defense","61238489088","55478710272","","-5578.2583","","24.919909","90.112526","81.637","-336.579","","","0.0","","","679577984","0.635","0.36556","-0.22356","-0.26872","-164831008","-0.13549","-0.06578","6.124","1383351040","138670000","-214999376","-161628000","4.475","","98.01","84.54","151.0","33.73","106.1038","75.14538","2.499","27713039","578867475","534511264","0.8333333333333334"
"ROP","Roper Technologies, Inc.","Technology","Software - Application","33787131904","43868233728","20.925","14.022619","1.38","1.8218424","4.163541","5.406","13.732","1.09","3.64","0.21139999","0.59","1783468800","8114999808","0.113","0.69404","0.27185","0.21123","3194700032","0.09012","0.04319","55.606","382900000","10464000000","2169925120","2603699968","0.534","0.592","334.8","338.31","575.77","305.96","337.8742","400.1203","0.762","1215180","100917359","100360295","1.0"
"ROST","Ross Stores, Inc.","Consumer Cyclical","Apparel Retail","66988716032","67580882944","29.747864","24.43548","2.52","10.632893","2.8174856","2.842","19.697","0.85","1.78","0.2318","1.03","1780963200","23776063488","0.206","0.32740003","0.13377","0.097399995","3430964992","0.38981998","0.12161","74.911","4130980096","4723149824","2047583488","3453177088","1.541","0.374","208.83","213.26","242.81","126.32","225.9814","193.2281","0.866","3021936","320781076","313056668","1.0"
"SNDK","Sandisk Corporation","Technology","Computer Hardware","303641755648","300113756160","69.93144","11.038213","","22.026361","23.03108","22.763","53.287","","","0.0","","","13184000000","2.51","0.56038","0.69983","0.34185","5632000000","0.39297","0.22823","1.503","3735000064","207000000","2259500032","4639000064","4.782","","2050.39","2090.71","2354.39","40.1","1544.1838","674.4044","","14083734","148089758","146012059","0.8333333333333334"
"STX","Seagate Technology Holdings plc","Technology","Computer Hardware","217172508672","220204498944","91.71686","35.67297","0.62","198.46927","19.725023","20.0","62.665","0.31","2.96","0.277","3.02","1782259200","11009999872","0.441","0.41571","0.35668","0.21599","3513999872","17.8797","0.24664","381.553","1146000000","4177999872","1610000000","2876999936","1.326","1.083","968.53","899.9","1145.0","138.3","819.1354","446.32724","2.083","4274184","224228992","223549578","1.0"
"SHOP","Shopify Inc.","Technology","Software - Application","148205142016","142641135616","115.36363","48.96421","2.1","11.884496","11.984889","11.535","66.406","","","0.0","","","12366000128","0.343","0.4797","0.1571","0.10771","2148000000","0.11311","0.0962","1.432","5743000064","179000000","1256749952","2147000064","6.196","","114.21","116.86","182.19","94.0","113.1696","136.6312","2.587","10271604","1219581025","1216551197","0.8809523809523809"
"SBUX","Starbucks Corporation","Consumer Cyclical","Restaurants","118597173248","141312786432","79.43512","34.5596","1.39","-14.007269","3.0827203","3.673","26.192","2.38","2.48","1.8778999","2.29","1778803200","38471598080","0.088","0.21897","0.084180005","0.03888","5395299840","","0.07377","","1700300032","24408500224","-1304087552","4345699840","0.922","0.326","104.06","104.6","108.88","77.99","101.75","92.43005","0.977","7676776","1139700000","1137431997","0.9523809523809523"
"SNPS","Synopsys, Inc.","Technology","Software - Infrastructure","85641043968","93997498368","102.11415","25.910992","2.88","2.8094044","9.867185","10.83","55.415","","","0.0","","","8679379968","0.419","0.82598996","0.10383","0.089090005","1696253056","0.03824","0.014939999","35.574","2484438016","10841960448","3538958592","2796464128","1.434","-0.96","447.26","454.34","651.73","376.18","483.9264","456.23434","1.214","1902558","[phone]","[phone]","0.9047619047619048"
"TMUS","T-Mobile US, Inc.","Communication Services","Telecom Services","188271149056","306885165056","18.48778","12.448266","0.72","3.3806841","2.079655","3.39","9.057","2.35","4.08","0.4038","","1787875200","90529996800","0.106","0.63281","0.2401","0.116459996","33884999680","0.18024999","0.05865","218.569","3520000000","122134003712","11147374592","28324999168","1.087","-0.12","173.97","182.68","261.56","169.0","188.1274","205.06924","0.301","5819847","1082204717","495822913","0.9761904761904762"
"TTWO","Take-Two Interactive Software, Inc.","Communication Services","Electronic Gaming & Multimedia","45887512576","46856515584","","24.792204","3.33","13.051169","6.8937435","7.039","59.425","","","0.0","","","6656399872","0.061","0.57671","0.02328","-0.0448","788499968","-0.105579995","-0.00535","84.26","1989299968","2958299904","1447787520","624300032","1.236","","247.15","238.53","264.79","187.63","224.1104","230.7928","0.982","2369130","185666663","184769893","0.8571428571428571"
"TER","Teradyne, Inc.","Technology","Semiconductor Equipment & Materials","72511889408","72348696576","86.25884","48.50468","1.73","23.064781","19.1484","19.105","62.291","0.11","0.52","0.090900004","0.39","1779321600","3786838016","0.87","0.58702","0.37614","0.22553","1161465984","0.2875","0.15835","2.621","245596992","82398000","298311264","777902016","2.147","3.148","463.21","436.86","472.37","88.6","381.7774","263.2278","1.794","4179538","156542162","156211858","1.0"
"TSLA","Tesla, Inc.","Consumer Cyclical","Auto Manufacturers","1546757210112","1518590361600","384.8972","164.60037","5.56","18.808056","15.802749","15.515","136.884","","","0.0","","","97878999040","0.158","0.19065","0.04203","0.03946","11093999616","0.04901","0.022330001","18.738","44743000064","15889999872","5251999744","16528000000","2.043","0.083","411.84","379.71","498.83","288.77","405.2238","418.28494","1.798","56667134","3755723871","2625438772","0.9047619047619048"
"TXN","Texas Instruments Incorporated","Technology","Semiconductors","259813310464","268760285184","48.800003","29.820284","1.36","15.484081","14.091187","14.576","31.017","1.99","5.68","0.9504","2.71","1777939200","18438000640","0.186","0.57322","0.37824002","0.29108","8664999936","0.32347","0.12161","83.741","5103000064","14049999872","1068249984","7824000000","4.456","0.313","285.48","285.425","334.03","152.73","291.9686","213.7841","1.309","8573384","910092791","907917669","1.0"
"TRI","Thomson Reuters Corporation","Industrials","Specialty Business Services","36084301824","38294298624","24.169592","16.34857","1.29","3.0549192","4.7089","4.997","17.647","3.17","2.62","0.71349996","1.52","1779235200","7663000064","0.098","0.39462003","0.30331","0.19927","2169999872","0.12734","0.06939","22.85","489000000","2699000064","1677250048","2711000064","0.604","0.056","82.66","83.87","218.42","76.28","86.6036","115.2454","0.178","2031522","436538837","127403860","1.0"
"VRTX","Vertex Pharmaceuticals Incorporated","Healthcare","Biotechnology","126813880320","121553674240","29.670427","23.270521","1.82","6.558894","10.379267","9.949","24.402","","","0.0","","","12218000384","0.078","0.54390997","0.38126","0.35507","4981199872","0.24197","0.12142","10.26","7246700032","1986499968","2783225088","4240600064","3.023","0.614","499.65","491.34","507.92","362.5","442.7994","442.19104","0.31","1413038","253805417","253026234","0.9047619047619048"
"WMT","Walmart Inc.","Consumer Defensive","Discount Stores","911995830272","983456874496","40.35211","34.87767","4.4","9.672519","1.2573963","1.356","21.934","0.86","0.99","0.33540002","1.26","1787270400","725304999936","0.073","0.24976","0.042150002","0.03135","44837998592","0.24132","0.06835","74.816","10728999936","75545001984","6862249984","40891998208","0.771","0.194","114.6","115.69","135.16","94.23","124.0284","116.94215","0.599","20785606","7958079155","4374556112","1.0"
"WBD","Warner Bros. Discovery, Inc.","Communication Services","Entertainment","68018618368","98317615104","","713.9474","216.92","2.087726","1.827966","2.642","12.964","","","0.0","","","37210001408","-0.01","0.45748","0.08590999","-0.04665","7584000000","-0.049590003","0.01391","96.318","3296000000","32465999872","18466875392","3558000128","0.729","","27.13","26.74","30.0","10.76","26.9838","25.5982","1.55","20808900","2507136702","2381203225","0.8571428571428571"
"WDC","Western Digital Corporation","Technology","Computer Hardware","224691404800","223178391552","39.058117","36.0928","0.52","31.16806","19.07883","18.95","56.817","0.09","0.6","0.0269","3.23","1780617600","11777000448","0.455","0.45428002","0.37008998","0.55286","3928000000","0.85920995","0.14648","17.81","3236999936","1724000000","2075000064","3286000128","1.49","4.829","651.88","586.45","799.87","62.94","516.713","283.1563","2.2","8433244","344682131","342128036","1.0"
"WDAY","Workday, Inc.","Technology","Software - Application","30520981504","29976260608","38.498444","9.776745","0.49","4.1029215","3.097319","3.042","19.826","","","0.0","","","9854000128","0.135","0.75766","0.13297","0.08595","1512000000","0.10858","0.04343","56.936","4352999936","3804999936","3118749952","3177999872","1.009","2.48","123.58","124.21","249.85","110.36","127.633","176.25896","1.081","5281446","201000000","199106700","0.9047619047619048"
"XEL","Xcel Energy Inc.","Utilities","Utilities - Regulated Electric","51177619456","88652619776","23.62536","18.087347","2.24","2.1654031","3.4616897","5.997","14.629","2.89","2.37","0.6635","3.06","1781481600","14784000000","0.029","0.45928","0.18155001","0.14144","6060000256","0.0959","0.02338","164.845","1768000000","39243001856","-7471625216","4752000000","0.77","0.06","81.98","82.23","84.23","66.56","79.613","78.74505","0.408","5456430","624269560","622609003","1.0"
