"symbol","company","sector","industry","market_cap","enterprise_value","trailing_pe","forward_pe","peg_ratio","price_to_book","price_to_sales","ev_to_revenue","ev_to_ebitda","dividend_yield","dividend_rate","payout_ratio","five_year_avg_dividend_yield","ex_dividend_date","revenue","revenue_growth","gross_margins","operating_margins","profit_margins","ebitda","return_on_equity","return_on_assets","debt_to_equity","total_cash","total_debt","free_cashflow","operating_cashflow","current_ratio","earnings_growth","current_price","previous_close","fifty_two_week_high","fifty_two_week_low","fifty_day_average","two_hundred_day_average","beta","average_volume","shares_outstanding","float_shares","data_quality"
"ROK","Rockwell Automation, Inc.","Industrials","Specialty Industrial Machinery","53670764544","57355763712","49.982384","33.073544","2.08","15.238531","6.0961795","6.515","29.129","1.14","5.52","0.55869997","1.63","1786924800","8803999744","0.119","0.48921","0.20724002","0.12358","1968999936","0.27183","0.09337","113.367","423000000","4054000128","974499968","1535000064","1.091","0.396","482.33","476.82","486.47","305.44","444.2534","397.19714","1.561","796211","111273953","110905636","1.0"
"ROL","Rollins, Inc.","Consumer Cyclical","Personal Services","20356282368","21306880000","38.78899","30.32172","3.12","14.731708","5.294263","5.541","24.771","1.73","0.73","0.6388","1.15","1778457600","3844969984","0.102","0.52603","0.16051","0.13766","860139008","0.38671002","0.14981","77.235","116543000","1067139968","521446112","649582016","0.646","0.013","42.28","43.27","66.14","41.93","50.5702","56.55205","0.727","3736492","481463663","309070784","1.0"
"ROP","Roper Technologies, Inc.","Technology","Software - Application","33787131904","43868233728","20.925","14.022619","1.38","1.8218424","4.163541","5.406","13.732","1.09","3.64","0.21139999","0.59","1783468800","8114999808","0.113","0.69404","0.27185","0.21123","3194700032","0.09012","0.04319","55.606","382900000","10464000000","2169925120","2603699968","0.534","0.592","334.8","338.31","575.77","305.96","337.8742","400.1203","0.762","1215180","100917359","100360295","1.0"
"ROST","Ross Stores, Inc.","Consumer Cyclical","Apparel Retail","66988716032","67580882944","29.747864","24.43548","2.52","10.632893","2.8174856","2.842","19.697","0.85","1.78","0.2318","1.03","1780963200","23776063488","0.206","0.32740003","0.13377","0.097399995","3430964992","0.38981998","0.12161","74.911","4130980096","4723149824","2047583488","3453177088","1.541","0.374","208.83","213.26","242.81","126.32","225.9814","193.2281","0.866","3021936","320781076","313056668","1.0"
"RCL","Royal Caribbean Cruises Ltd.","Consumer Cyclical","Travel Services","86208593920","107706597376","19.61196","16.056162","1.5","8.787796","4.6883073","5.857","15.605","1.56","5.0","0.2593","2.52","1780444800","18388000768","0.113","0.50914","0.26168","0.24358","6902000128","0.49576","0.0808","217.312","512000000","21792000000","-194875008","6672000000","0.199","0.289","321.44","318.13","366.5","232.1","279.4728","289.32425","1.784","2811268","268194978","254412438","1.0"
"SPGI","S&P Global Inc.","Financial Services","Financial Data & Stock Exchanges","120933761024","138055761920","25.841871","18.36777","1.43","3.879446","7.6880965","8.777","17.535","0.95","3.88","0.24350001","0.82","1787702400","15729999872","0.104","0.7047","0.44282","0.30361998","7872999936","0.13939999","0.06919","38.392","1810000000","13900000256","5298874880","5735000064","0.677","0.325","408.56","408.16","579.05","381.61","421.107","464.72006","1.076","2080349","296000000","295286640","1.0"
"CRM","Salesforce, Inc.","Technology","Software - Application","129344667648","160055672832","18.321344","10.175115","0.76","3.778139","3.0200253","3.737","12.412","1.11","1.76","0.19559999","","1781136000","42829000704","0.133","0.77643996","0.218","0.18733","12894999552","0.16908","0.05703","124.282","11836999680","42547998720","16552999936","15221000192","0.786","0.522","157.93","158.37","276.8","146.32","175.7822","213.49825","1.151","15177615","819000000","793651950","0.9761904761904762"
"SNDK","Sandisk Corporation","Technology","Computer Hardware","303641755648","300113756160","69.93144","11.038213","","22.026361","23.03108","22.763","53.287","","","0.0","","","13184000000","2.51","0.56038","0.69983","0.34185","5632000000","0.39297","0.22823","1.503","3735000064","207000000","2259500032","4639000064","4.782","","2050.39","2090.71","2354.39","40.1","1544.1838","674.4044","","14083734","148089758","146012059","0.8333333333333334"
"SBAC","SBA Communications Corporation","Real Estate","REIT - Specialty","19038310400","34276442112","18.894737","22.146248","7.63","-4.0066967","6.669977","12.009","18.753","2.79","5.0","0.48209998","1.44","1779408000","2854329088","0.059","0.74191004","0.52423","0.35656","1827740032","","0.08568","","269064000","15421450240","-301849504","1245238016","0.196","-0.147","179.5","183.76","243.16","162.41","205.5588","195.84026","0.978","1172536","106063017","105269666","0.9523809523809523"
"SLB","SLB N.V.","Energy","Oil & Gas Equipment & Services","69340774400","78693777408","20.431719","13.8602495","1.62","2.6489234","1.9294019","2.19","10.479","2.54","1.18","0.5066","2.04","1780444800","35939000320","0.027","0.17802","0.12269","0.09263","7510000128","0.14066","0.06467","42.515","3452000000","11628999680","3043124992","6316000256","1.341","-0.138","46.38","47.0","58.82","31.64","54.255","45.22575","0.708","15063361","1495057661","1490378131","1.0"
"STX","Seagate Technology Holdings plc","Technology","Computer Hardware","217172508672","220204498944","91.71686","35.67297","0.62","198.46927","19.725023","20.0","62.665","0.31","2.96","0.277","3.02","1782259200","11009999872","0.441","0.41571","0.35668","0.21599","3513999872","17.8797","0.24664","381.553","1146000000","4177999872","1610000000","2876999936","1.326","1.083","968.53","899.9","1145.0","138.3","819.1354","446.32724","2.083","4274184","224228992","223549578","1.0"
"SRE","Sempra","Utilities","Utilities - Diversified","61389664256","107516035072","31.942177","16.954937","0.84","1.903131","4.528931","7.932","19.134","2.8","2.63","0.8818","3.07","1782345600","13555000320","-0.039","0.42457","0.30616","0.1443","5618999808","0.05689","0.01809","85.267","794000000","36432998400","-28243374080","4892000256","1.689","0.137","93.91","94.27","101.04","73.18","91.9894","91.3771","0.576","3714268","653707401","652539552","1.0"
"NOW","ServiceNow, Inc.","Technology","Software - Application","103099867136","100348862464","59.505955","19.887838","0.95","8.79089","7.3853774","7.188","34.747","","","0.0","","","13959999488","0.221","0.76562","0.13342","0.12586","2888000000","0.1607","0.056560002","20.728","5182000128","2431000064","5108125184","5437000192","0.845","0.023","99.97","98.34","211.478","81.24","99.8502","134.1018","0.927","29143449","1031308000","1028760669","0.9047619047619048"
"SHW","The Sherwin-Williams Company","Basic Materials","Specialty Chemicals","84916641792","98809872384","33.10577","25.989769","2.66","19.052626","3.5477278","4.128","21.681","0.93","3.2","0.3045","0.87","1779408000","23935500288","0.068","0.49036","0.14163","0.1086","4557400064","0.60723","0.09445","329.521","216900000","14601400320","2140024960","3651800064","0.863","0.075","344.3","344.07","379.65","289.86","316.9936","333.79614","1.126","2226201","246635621","228551708","1.0"
"SPG","Simon Property Group, Inc.","Real Estate","REIT - Retail","86468157440","103759896576","15.769923","33.76066","4.58","15.315655","13.005495","15.606","21.111","3.87","8.8","0.60150003","5.11","1780963200","6648586240","0.193","0.81582","0.43376","0.70594","4915057152","1.1359","0.05562","457.473","542955008","28989048832","2494690560","4142711040","0.196","0.164","227.56","226.89","228.58","158.0","207.5208","191.7886","1.346","1817003","324281912","320583278","1.0"
"SWKS","Skyworks Solutions, Inc.","Technology","Semiconductors","10183988224","9951788032","28.212498","13.179023","1.47","1.766225","2.518109","2.461","10.947","4.19","2.84","1.1791999","2.76","1779753600","4044300032","-0.01","0.41075","0.07704","0.08931","909100032","0.06171","0.03537","20.632","1421799936","1189600000","687837504","960000000","2.376","-0.449","67.71","68.0","90.9","51.93","70.646","66.3018","1.483","4703530","150405963","149679502","1.0"
"SJM","The J. M. Smucker Company","Consumer Defensive","Packaged Foods","12386403328","19432273920","","10.815649","2.17","2.2297258","1.3685272","2.147","10.089","3.8","4.4","0.8606","3.38","1778803200","9050900480","0.058","0.34257","0.18456","-0.015319999","1926000000","-0.02386","0.05065","128.609","58600000","7129800192","1005774976","1473600000","0.777","","115.89","115.64","119.39","88.25","103.5182","103.55865","0.264","1835790","106880690","104341165","0.9523809523809523"
"SW","Smurfit Westrock Plc","Consumer Cyclical","Packaging & Containers","24214505472","37787906048","65.02817","14.394523","0.26","1.3391147","0.7752363","1.21","7.922","3.92","1.81","2.4232001","3.65","1778803200","31235000320","0.007","0.19027","0.06795","0.01217","4769999872","0.02113","0.03013","78.831","674000000","14254999552","1360249984","3360999936","1.443","-0.836","46.17","46.98","52.65","32.729","41.2402","40.9776","0.96","5421766","524464078","520604926","1.0"
"SNA","Snap-on Incorporated","Industrials","Tools & Accessories","20635809792","20208211968","20.576445","18.706738","2.22","3.4630663","3.9523118","3.87","14.394","2.45","9.76","0.4729","2.46","1779235200","5221199872","0.052","0.51616","0.24566","0.19601","1403900032","0.18202","0.099180005","21.731","1752800000","1300199936","1048337472","1151900032","3.528","0.04","398.36","397.1","403.35","307.47","378.59","361.26065","0.736","368100","51801916","50508940","1.0"
"SOLV","Solventum Corporation","Healthcare","Medical Instruments & Supplies","13549190144","18278189056","9.731343","11.103337","1.22","2.7323205","1.6399407","2.212","16.262","","","0.0","","","8262000128","-0.03","0.53655","0.0558","0.17332001","1124000000","0.34794998","0.02747","106.46","561000000","5289999872","378500000","151000000","1.071","-0.91","78.24","79.53","88.2","62.38","74.3774","74.4972","0.746","1728955","173174712","147072088","0.9047619047619048"
"SO","The Southern Company","Utilities","Utilities - Regulated Electric","109066387456","186880376832","24.744246","19.674591","2.76","2.9380503","3.614462","6.193","13.373","3.14","3.04","0.75699997","3.64","1779062400","30175000576","0.08","0.48002997","0.25819","0.14458999","13973999616","0.109910004","0.03237","190.431","981000000","76004999168","-3950000128","9777999872","0.65","-0.008","96.75","97.16","100.84","83.8","93.6004","92.63665","0.339","5742058","1127301098","1124798490","1.0"
"LUV","Southwest Airlines Co.","Industrials","Airlines","25220722688","28288722944","34.399998","11.354384","0.35","3.6684203","0.87317276","0.979","12.783","1.4","0.72","0.48","1.03","1781136000","28884000768","0.128","0.23006001","0.04552","0.02829","2212999936","0.10062","0.01936","93.033","3328000000","6396000256","-372375008","2400000000","0.478","","51.6","51.91","55.11","28.98","42.3434","39.96695","1.156","7163471","488773713","483656252","0.9761904761904762"
"SWK","Stanley Black & Decker, Inc.","Industrials","Tools & Accessories","14558413824","21191213056","38.381145","15.087245","1.39","1.6216451","0.95576566","1.391","12.678","3.55","3.32","1.3566","3.49","1780876800","15232199680","0.027","0.30622998","0.06437","0.024360001","1671500032","0.04165","0.03329","77.606","333700000","6966499840","842187520","1002400000","1.138","-0.348","93.65","91.98","93.75","61.9","79.818","76.1953","1.202","1956317","155455564","154979870","1.0"
"SBUX","Starbucks Corporation","Consumer Cyclical","Restaurants","118597173248","141312786432","79.43512","34.5596","1.39","-14.007269","3.0827203","3.673","26.192","2.38","2.48","1.8778999","2.29","1778803200","38471598080","0.088","0.21897","0.084180005","0.03888","5395299840","","0.07377","","1700300032","24408500224","-1304087552","4345699840","0.922","0.326","104.06","104.6","108.88","77.99","101.75","92.43005","0.977","7676776","1139700000","1137431997","0.9523809523809523"
"STT","State Street Corporation","Financial Services","Asset Management","47100211200","","17.277157","12.080496","1.13","1.955912","3.2724388","","","1.97","3.36","0.333","3.0","1782864000","14392999936","-0.028","0.0","0.27818","0.21295","","0.11261","0.00801","","","","","-2640999936","","-0.241","170.18","168.11","175.46","101.98","157.8036","132.224","1.451","2203990","276767033","346407713","0.7857142857142857"
"STLD","Steel Dynamics, Inc.","Basic Materials","Steel","33777518592","37390327808","25.130901","12.678214","11.95","3.6914687","1.7766193","1.967","16.146","0.91","2.12","0.2176","1.4","1782777600","19012243456","0.191","0.14038","0.103369996","0.07216","2315760128","0.15247","0.06657","45.994","556526976","4200793088","-31788876","1445246976","3.13","0.931","234.22","245.49","288.74","119.89","244.5338","187.4019","1.522","1192684","144212781","134381796","1.0"
"STE","STERIS plc","Healthcare","Medical Devices","20781875200","22473852928","26.890291","17.50739","1.72","2.9031203","3.5010486","3.786","14.065","1.18","2.52","0.3102","0.9","1780876800","5935900160","0.073","0.44236","0.20039","0.13179","1597900032","0.11368","0.06652","28.999","439600000","2087100032","837287488","1341400064","2.091","0.522","213.24","215.67","269.44","195.14","212.8404","237.7694","0.923","785739","97457680","97186698","1.0"
"SYK","Stryker Corporation","Healthcare","Medical Devices","126708400128","138977394688","38.298954","19.763485","1.58","5.5140886","5.014183","5.5","20.089","1.06","3.52","0.39810002","0.99","1782777600","25269999616","0.026","0.64697","0.17824","0.13205","6918000128","0.152","0.07716","66.295","2964999936","15233999872","4359875072","5375000064","2.112","0.142","330.52","332.71","404.87","281.0","310.1314","348.4969","0.785","2576909","383360762","347574035","1.0"
"SMCI","Super Micro Computer, Inc.","Technology","Computer Hardware","18209474560","24776214528","14.815789","8.875618","0.91","2.234659","0.5403372","0.735","15.695","","","0.0","","","33700206592","1.227","0.08394","0.061100002","0.03701","1578648960","0.17877","0.05524","120.798","1305032960","9151156224","-7448383488","-6693234176","2.655","3.26","28.15","30.63","62.36","19.48","33.4926","35.2681","1.869","49596500","646873027","509341312","0.9047619047619048"
"SYF","Synchrony Financial","Financial Services","Credit Services","26361335808","23497875456","8.112837","7.4169345","1.01","1.7312834","2.6649148","2.375","","1.53","1.2","0.1242","2.17","1777939200","9891999744","0.061","0.0","0.48032","0.36393002","","0.2178","0.02957","","20558999552","16428000256","","9834000384","","0.201","78.37","78.66","88.77","63.08","73.7098","74.26715","1.321","3739477","336370242","334852129","0.8809523809523809"
"SNPS","Synopsys, Inc.","Technology","Software - Infrastructure","85641043968","93997498368","102.11415","25.910992","2.88","2.8094044","9.867185","10.83","55.415","","","0.0","","","8679379968","0.419","0.82598996","0.10383","0.089090005","1696253056","0.03824","0.014939999","35.574","2484438016","10841960448","3538958592","2796464128","1.434","-0.96","447.26","454.34","651.73","376.18","483.9264","456.23434","1.214","1902558","191479325","190382148","0.9047619047619048"
"SYY","Sysco Corporation","Consumer Defensive","Food Distribution","39880429568","53378428928","23.166668","16.828358","1.63","17.360533","0.477227","0.639","11.693","2.64","2.2","0.6","2.57","1782950400","83567001600","0.047","0.18537001","0.03748","0.02079","4565000192","0.81894994","0.08294","670.44","1902000000","15399999488","1868375040","2656000000","1.329","-0.135","83.4","82.82","91.85","68.19","76.032","78.32355","0.66","4854131","[phone]","[phone]","1.0"
"TMUS","T-Mobile US, Inc.","Communication Services","Telecom Services","188271149056","306885165056","18.48778","12.448266","0.72","3.3806841","2.079655","3.39","9.057","2.35","4.08","0.4038","","1787875200","90529996800","0.106","0.63281","0.2401","0.116459996","33884999680","0.18024999","0.05865","218.569","3520000000","122134003712","11147374592","28324999168","1.087","-0.12","173.97","182.68","261.56","169.0","188.1274","205.06924","0.301","5819847","1082204717","495822913","0.9761904761904762"
"TROW","T. Rowe Price Group, Inc.","Financial Services","Asset Management","24507813888","22335414272","12.272532","11.727313","4.59","2.280485","3.3083348","3.015","7.627","4.55","5.2","0.5483","4.16","1781481600","7407900160","0.053","0.51999","0.37183997","0.28278","2928600064","0.18688999","0.10848","3.87","3729799936","459600000","1880349952","1944800000","5.545","0.037","114.38","110.27","118.22","85.22","104.2246","101.0202","1.519","2185682","214266606","210124833","1.0"
"TTWO","Take-Two Interactive Software, Inc.","Communication Services","Electronic Gaming & Multimedia","45887512576","46856515584","","24.792204","3.33","13.051169","6.8937435","7.039","59.425","","","0.0","","","6656399872","0.061","0.57671","0.02328","-0.0448","788499968","-0.105579995","-0.00535","84.26","1989299968","2958299904","1447787520","624300032","1.236","","247.15","238.53","264.79","187.63","224.1104","230.7928","0.982","2369130","185666663","184769893","0.8571428571428571"
"TPR","Tapestry, Inc.","Consumer Cyclical","Luxury Goods","29611673600","32466274304","44.682926","18.933493","0.3","43.450935","3.7718034","4.135","16.477","1.09","1.6","0.47259998","4.06","1780617600","7850800128","0.212","0.76177","0.22415","0.08442","1970400000","0.60914004","0.16443","574.912","1068600000","3923200000","1529737472","1903100032","1.841","0.737","146.56","146.0","161.97","84.39","142.2324","131.2719","1.446","2427793","202044714","201089043","1.0"
"TRGP","Targa Resources Corp.","Energy","Oil & Gas Midstream","58243624960","77407821824","27.688776","22.000483","1.25","18.57671","3.5168085","4.674","14.836","1.57","4.25","0.4086","1.7","1777507200","16561500160","-0.102","0.41766","0.20899999","0.12874","5217399808","0.74097997","0.09126","585.249","100100000","19131799552","-318550016","3702500096","0.718","1.429","271.35","272.61","280.0","144.14","259.7592","210.1061","0.71","1254676","214643903","211301897","1.0"
"TGT","Target Corporation","Consumer Defensive","Discount Stores","60825272320","76563275776","17.690884","15.008119","2.61","3.7099009","0.5717897","0.72","9.176","3.46","4.64","0.59970003","2.98","1786492800","106377003008","0.067","0.28139","0.0452","0.03243","8344000000","0.22015","0.056750003","117.548","3534000128","19271999488","3141250048","7002999808","0.932","-0.247","133.92","140.39","142.82","83.44","128.2108","108.81995","0.991","5118539","[phone]","[phone]","1.0"
"TEL","TE Connectivity plc","Technology","Electronic Components","57882939392","62781935616","20.193483","15.716603","0.91","4.3774834","3.0960066","3.358","13.27","1.5","2.98","0.2901","1.57","1787270400","18695999488","0.145","0.36071998","0.20341","0.15543","4730999808","0.22719999","0.0955","43.798","1110000000","5861000192","2322249984","4419999744","1.888","71.5","198.3","197.74","252.56","166.73","210.8916","221.44145","1.163","2662526","291895799","291367468","1.0"
"TDY","Teledyne Technologies Incorporated","Technology","Scientific & Technical Instruments","29707167744","31662069760","32.466835","24.612967","1.4","2.8167539","4.7717757","5.086","20.583","","","0.0","","","6225600000","0.076","0.42873","0.19031","0.14987001","1538300032","0.09049","0.04893","23.133","521400000","2476300032","760562496","1182700032","1.756","0.216","641.22","624.29","693.38","483.02","627.1012","590.5552","0.939","332769","46329138","45852874","0.9047619047619048"
"TER","Teradyne, Inc.","Technology","Semiconductor Equipment & Materials","72511889408","72348696576","86.25884","48.50468","1.73","23.064781","19.1484","19.105","62.291","0.11","0.52","0.090900004","0.39","1779321600","3786838016","0.87","0.58702","0.37614","0.22553","1161465984","0.2875","0.15835","2.621","245596992","82398000","298311264","777902016","2.147","3.148","463.21","436.86","472.37","88.6","381.7774","263.2278","1.794","4179538","156542162","156211858","1.0"
"TSLA","Tesla, Inc.","Consumer Cyclical","Auto Manufacturers","1546757210112","1518590361600","384.8972","164.60037","5.56","18.808056","15.802749","15.515","136.884","","","0.0","","","97878999040","0.158","0.19065","0.04203","0.03946","11093999616","0.04901","0.022330001","18.738","44743000064","15889999872","5251999744","16528000000","2.043","0.083","411.84","379.71","498.83","288.77","405.2238","418.28494","1.798","56667134","3755723871","2625438772","0.9047619047619048"
"TXN","Texas Instruments Incorporated","Technology","Semiconductors","259813310464","268760285184","48.800003","29.820284","1.36","15.484081","14.091187","14.576","31.017","1.99","5.68","0.9504","2.71","1777939200","18438000640","0.186","0.57322","0.37824002","0.29108","8664999936","0.32347","0.12161","83.741","5103000064","14049999872","1068249984","7824000000","4.456","0.313","285.48","285.425","334.03","152.73","291.9686","213.7841","1.309","8573384","910092791","907917669","1.0"
"TPL","Texas Pacific Land Corporation","Energy","Oil & Gas E&P","28967882752","28738295808","57.452805","5.743709","7.33","18.617785","34.52565","34.252","41.634","0.57","2.4","0.3018","0.64","1780272000","839025024","0.208","0.93242997","0.77222","0.60025","690252032","0.36466","0.25188","1.156","247571008","17987000","-56057624","551192000","4.227","0.183","419.98","395.79","547.2","269.23334","400.1768","373.82523","0.611","457569","68974429","58557911","1.0"
"TXT","Textron Inc.","Industrials","Aerospace & Defense","15676091392","18382092288","17.204199","12.352124","1.17","1.9586755","1.0321367","1.21","10.916","0.09","0.08","0.0153","0.1","1781222400","15187999744","0.118","0.17836","0.08011","0.0615","1684000000","0.12254","0.04557","52.674","1508999936","4215000064","622374976","1319000064","1.845","0.106","90.15","91.22","101.57","75.8","90.9466","88.7755","0.907","1395274","173888981","172617853","1.0"
"TMO","Thermo Fisher Scientific Inc.","Healthcare","Diagnostics & Research","188196552704","228229545984","27.855886","18.580736","1.69","3.623757","4.163917","5.05","20.204","0.37","1.88","0.0968","0.26","1781481600","45197000704","0.062","0.40932","0.17892","0.15151","11296000000","0.13523","0.04997","82.903","3256000000","43161001984","5520625152","8287000064","1.526","0.113","506.42","513.03","643.99","401.45","474.1788","526.00616","0.874","2294919","371621465","370670114","1.0"
"TJX","The TJX Companies, Inc.","Consumer Cyclical","Apparel Retail","167064436736","175664447488","29.422178","26.258945","3.32","16.064373","2.7127898","2.852","19.883","1.27","1.92","0.3307","1.33","1786579200","61583998976","0.092","0.31351998","0.11771","0.09402","8835000320","0.6125","0.13871999","136.307","5580000256","14179999744","4314250240","7599000064","1.139","0.293","151.23","155.43","170.0","119.84","157.66","152.9469","0.619","5590938","1104704446","1102163626","1.0"
"TKO","TKO Group Holdings, Inc.","Communication Services","Entertainment","40446144512","25191208960","78.66914","45.392338","1.53","4.699012","7.988215","4.975","17.489","1.47","3.11","1.0037","","1781481600","5063226880","0.259","0.59119","0.21215001","0.044699997","1440404992","0.06736","0.03852","58.229","788891008","4964895232","830904512","1817442048","1.339","0.63","211.62","215.88","226.94","152.29","194.6984","198.0858","0.616","1533650","74967673","61600937","0.9761904761904762"
"TTD","The Trade Desk, Inc.","Communication Services","Advertising Agencies","8767520768","7785181184","21.193182","8.678536","0.87","3.5803416","2.952902","2.622","10.969","","","0.0","","","2969120000","0.118","0.77832","0.09675","0.14571","709745984","0.16735001","0.06573","17.264","1405915008","423575008","569112640","1093092992","1.682","-0.2","18.65","18.37","91.45","16.98","21.2656","32.71795","1.018","20280088","426999732","418274213","0.9047619047619048"
"TSCO","Tractor Supply Company","Consumer Cyclical","Specialty Retail","16362827776","22547337216","15.369459","13.569229","1.38","6.5231028","1.0456055","1.441","11.55","3.08","0.96","0.45810002","1.6","1779840000","15649139712","0.036","0.36425","0.06499","0.06909","1952216064","0.45504","0.08229999","254.949","224268992","6408778240","350726016","1509603968","1.38","-0.081","31.2","31.21","63.99","28.36","32.3668","47.42865","0.459","12415479","524449616","522666487","1.0"
"TT","Trane Technologies plc","Industrials","Building Products & Equipment","106183999488","109747396608","36.639973","28.167124","2.03","12.36836","4.915289","5.08","25.924","0.87","4.2","0.2956","1.2","1788480000","21602799616","0.06","0.35924998","0.15521","0.13415","4233400064","0.36630002","0.11342","53.597","1074200064","4616000000","2662362624","3481200128","1.095","-0.021","480.35","477.89","505.87","348.06","470.905","432.8602","1.212","1387819","221055477","220498417","1.0"
"TDG","TransDigm Group Incorporated","Industrials","Aerospace & Defense","74024738816","102144737280","41.318764","28.183355","3.05","-8.051737","7.7896185","10.749","21.056","","","0.0","","1756771200","9502999552","0.183","0.59718","0.46659002","0.21909","4850999808","","0.11769","","3891000064","32003000320","1524875008","2104999936","3.516","0.115","1323.44","1324.56","1623.83","1123.61","1228.287","1283.5836","0.895","406004","55933583","55650000","0.8809523809523809"
"TRV","The Travelers Companies, Inc.","Financial Services","Insurance - Property & Casualty","70572523520","72699518976","9.900954","11.621107","2.36","2.2058864","1.4419625","1.485","6.875","1.51","5.0","0.1313","1.9","1781049600","48941998080","0.01","0.32878","0.18744","0.15537","10574000128","0.25272","0.04442","28.975","7141000192","9267999744","13304375296","11443999744","0.335","3.576","331.88","327.37","332.01","249.19","303.67","291.0769","0.495","1633863","212644693","211407101","1.0"
"TRMB","Trimble Inc.","Technology","Scientific & Technical Instruments","11835071488","13013772288","26.581152","12.453761","1.41","2.0867243","3.2102945","3.53","15.012","","","0.0","","","3686599936","0.118","0.71480006","0.15874","0.12375","866899968","0.08252","0.046529997","25.062","234100000","1412800000","370112512","505300000","1.014","0.556","50.77","50.7","87.5","47.92","57.7794","70.45435","1.373","2565047","233111519","231845723","0.9047619047619048"
"TFC","Truist Financial Corporation","Financial Services","Banks - Regional","63016579072","93293576192","12.519802","9.888215","1.23","1.0627167","3.3776374","5.0","","4.11","2.08","0.5149","4.7","1778198400","18656999424","0.052","0.0","0.38990003","0.29624","","0.08579001","0.010190001","","46845001728","72206000128","","5672000000","","0.253","50.58","50.49","56.2","40.78","49.259","47.99835","0.884","9269506","1245879275","1242639989","0.8809523809523809"
"TYL","Tyler Technologies, Inc.","Technology","Software - Application","11961616384","11961793536","40.15884","19.715687","1.43","3.4684114","5.024458","5.025","26.317","","","0.0","","633744000","2380677888","0.086","0.46754003","0.17035","0.13262","454520000","0.08930001","0.04676","1.348","346353984","47960000","544489280","704646976","1.001","0.022","290.75","294.4","621.34","270.71","313.5644","399.8735","0.814","744473","41140555","39503737","0.9285714285714286"
"TSN","Tyson Foods, Inc.","Consumer Defensive","Farm Products","20652390400","28338388992","46.181103","12.965338","1.04","1.1411394","0.37071246","0.509","10.457","3.48","2.04","1.5906","3.06","1788220800","55709999104","0.044","0.06385","0.0364","0.00813","2710000128","0.02619","0.0247","44.41","500000000","8082999808","1029000000","2138000000","1.83","36.022","58.65","58.55","69.48","50.56","62.2654","59.4276","0.382","3140576","282120397","274970807","1.0"
"USB","U.S. Bancorp","Financial Services","Banks - Regional","95457796096","132099932160","12.84696","10.831161","2.23","1.6325226","3.5823095","4.957","","3.39","2.08","0.4319","4.21","1782777600","26646999040","0.046","0.0","0.37837002","0.29294002","","0.123500004","0.0113699995","","52665999360","82372001792","","9617999872","","0.148","61.28","60.91","61.88","43.46","56.1798","53.0186","0.999","9219079","1557731728","1547565231","0.8809523809523809"
"UBER","Uber Technologies, Inc.","Technology","Software - Application","153687719936","161076723712","18.73449","17.085932","6.18","6.2119465","2.8626616","3.0","22.945","","","0.0","","","53687001088","0.145","0.39635","0.14565","0.15907","7020000256","0.3531","0.06943","48.113","6090999808","12419000320","6536625152","10126000128","1.069","-0.846","75.5","76.2","101.99","67.19","73.4592","81.46935","1.12","19035065","2035599013","2023914675","0.9047619047619048"
"UDR","UDR, Inc.","Real Estate","REIT - Residential","14868793344","19745085440","27.114864","71.66071","8.17","4.033166","8.416197","11.176","18.882","4.31","1.73","1.1701","3.85","1784246400","1766688000","0.042","0.66619","0.21954","0.27782","1045686976","0.123500004","0.02214","142.368","2371000","5845310976","1007130496","875414016","0.223","1.516","40.13","39.98","41.6","32.94","37.415","36.46975","0.712","4426879","324915653","292515064","1.0"
"ULTA","Ulta Beauty, Inc.","Consumer Cyclical","Specialty Retail","19737251840","21818394624","17.214848","14.422778","1.7","7.233084","1.5530981","1.717","11.548","","","0.0","","1331856000","12708310016","0.111","0.43186","0.14168","0.09355","1889405056","0.47449002","0.15326001","89.209","221300000","2302443008","973080128","1544653056","1.311","0.155","459.12","488.45","714.97","448.57","503.0492","562.24756","0.86","778538","42989311","42849596","0.9285714285714286"
"UNP","Union Pacific Corporation","Industrials","Railroads","161905606656","192375586816","22.080973","19.82719","3.28","8.33741","6.554883","7.788","15.285","2.02","5.52","0.45099998","2.21","1780012800","24700000256","0.032","0.56526","0.40357","0.29202","12586000384","0.40686","0.09137999","162.246","1035000000","31505000448","4034374912","9520000000","0.916","0.062","272.7","268.35","279.7","210.84","265.5048","243.4902","0.974","2988861","593713213","592412981","1.0"
"UAL","United Airlines Holdings, Inc.","Industrials","Airlines","43878584320","60682579968","12.092129","9.439357","6.5","2.764113","0.72568566","1.004","7.696","","","0.0","","1199664000","60465000448","0.106","0.33795","0.043470003","0.06061","7885000192","0.25726998","0.041360002","195.081","14167000064","30971000832","1647000064","9520000000","0.698","0.845","135.19","136.11","138.44","78.33","104.9318","102.94575","1.291","6763706","324569728","321836851","0.9285714285714286"
"UPS","United Parcel Service, Inc.","Industrials","Integrated Freight & Logistics","91809177600","114697175040","17.477346","13.497268","1.71","5.6511273","1.0395414","1.299","9.692","6.07","6.56","1.0615001","4.34","1779062400","88317001728","-0.016","0.2245","0.0633","0.05943","11834000384","0.33353","0.07194","181.508","5801999872","28661999616","4625500160","8355999744","1.213","-0.272","108.01","108.14","122.41","82.0","104.5844","100.2217","1.037","5711433","746581816","745787009","1.0"
